,doi,title,publication_year,citation,language,source_name,topic,authors,institutions,topics,concepts
15,https://doi.org/10.24198/umbara.v6i2.33721,Ketimpangan Gender di Layar Perak: Representasi Perempuan di Film Terlaris Indonesia,2021,5,en,Indonesian Journal of Anthropology,Gender and Women's Rights,['Maghfira Fitra Yuliantini'],['Padjadjaran University'],"[""Gender and Women's Rights"", 'Media, Gender, and Advertising']","['Indonesian', 'Depiction', 'Representation (politics)', 'Gender studies', 'Film industry', 'Gender role', 'Sociology', 'Psychology', 'Political science', 'Art', 'Movie theater', 'Literature', 'Politics', 'Law', 'Linguistics', 'Philosophy']"
16,https://doi.org/10.22219/satwika.v6i1.20250,Konstruksi gender dalam sastra anak Sunda Nala karya Darpan,2022,3,id,Satwika Kajian Ilmu Budaya dan Perubahan Sosial,Gender and Women's Rights,"['Eka Ayu Wahyuni', 'Aquarini Priyatna', 'Tisna Prabasmoro']","['Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Educational Methods and Media Use', 'Linguistics and Language Analysis']","['Art', 'Humanities']"
17,https://doi.org/10.55108/jkp.v2i1.142,PARTISIPASI DAN REPRESENTASI PEREMPUAN DALAM PENYELENGGARAAN PEMILU,2022,3,en,Jurnal Keadilan Pemilu,Gender and Women's Rights,['Antik Bintari'],['Padjadjaran University'],"[""Gender and Women's Rights""]","['Politics', 'Democracy', 'Representation (politics)', 'Agency (philosophy)', 'Legislature', 'Political science', 'Public administration', 'Primary election', 'Commission', 'General election', 'Public relations', 'Law', 'Sociology', 'Social science']"
18,https://doi.org/10.24198/focus.v5i1.39609,KUALITAS INTERAKSI KELUARGA DENGAN KONDISI IBU BEKERJA,2022,3,id,Focus Jurnal Pekerjaan Sosial,Gender and Women's Rights,"['Rosma Alimi', 'Rudi Saprudin Darwis']","['Padjadjaran University', '']","[""Gender and Women's Rights""]","['Political science', 'Humanities', 'Philosophy']"
19,https://doi.org/10.32502/jbs.v4i2.2401,STEREOTIP GENDER DALAM NOVEL MALIK & ELSA KARYA BOY CANDRA,2020,3,id,Jurnal Bindo Sastra,Gender and Women's Rights,['Tania Intan'],['Padjadjaran University'],"[""Gender and Women's Rights"", 'Education, Sociology, Communication Studies', 'Food Security and Socioeconomic Dynamics']","['Humanities', 'Sociology', 'Art', 'Philosophy']"
20,https://doi.org/10.25139/fn.v4i1.3227,Strategi Kebertahanan Perempuan Lajang dalam Novel Cincin Separuh Hati Karya Netty Virgiantini,2021,3,id,Jurnal Ilmiah Fonema,Gender and Women's Rights,"['Tania Intan', 'Elga Ahmad Prayoga']","['Padjadjaran University', 'University of Geneva']","[""Gender and Women's Rights"", 'Food Security and Socioeconomic Dynamics', 'Linguistics and Language Analysis']","['Humanities', 'Art', 'Psychology']"
21,https://doi.org/10.30651/st.v14i2.6890,Representasi Bromance dan Maskulinitas dalam Novel Untuk Dia Yang Terlambat Gue Temukan Karya Esti Kinasih,2021,3,id,Stilistika Jurnal Pendidikan Bahasa dan Sastra,Gender and Women's Rights,"['Tania Intan', 'Nany Ismail']","['Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Educational Methods and Media Use', 'Educational Methods and Impacts']","['Humanities', 'Masculinity', 'Art', 'Psychology', 'Psychoanalysis']"
22,https://doi.org/10.23887/jjpbs.v11i3.35785,Dekonsruksi Maskulinitas Mainstream dalam Novel The Name of The Game Karya Adelina Ayu,2021,3,id,Jurnal Pendidikan Bahasa dan Sastra Indonesia Undiksha,Gender and Women's Rights,"['Zulfikar Alamsyah', 'Muhamad Adji', 'Mochamad Irfan Hidayatullah']","['Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Gender Roles and Identity Studies', 'Education, Sociology, Communication Studies']","['Humanities', 'Art', 'Psychology']"
23,https://doi.org/10.20473/jsd.v18i1.2023.1-11,The beautiful discourse of Sundanese women in Bandung City,2023,1,en,Jurnal Sosiologi Dialektika,Gender and Women's Rights,"['Lusiana Peres Morelba', 'Aditya Candra Lesmana']","['Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Asian Studies and History']","['Beauty', 'Sociology', 'Documentation', 'Aesthetics', 'Gender studies', 'Psychology', 'Art', 'Computer science', 'Programming language']"
24,https://doi.org/10.15294/rainbow.v12i1.60687,Gender stereotypes in a modern Javanese nuclear family in film Mudik (2020),2023,1,en,Rainbow Journal of Literature Linguistics and Cultural Studies,Gender and Women's Rights,"['Jordy Satria Widodo', 'Aquarini Priyatna', 'Raden Muhammad Mulyadi']","['Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Diverse Cultural Media Analysis', 'Cultural and Artistic Studies']","['Wife', 'Gender studies', 'Representation (politics)', 'Psychology', 'Power (physics)', 'Sociology', 'Nuclear family', 'Social psychology', 'Political science', 'Law', 'Anthropology', 'Physics', 'Quantum mechanics', 'Politics']"
25,https://doi.org/10.31315/jik.v21i2.7725,Tantangan Profesi Jurnalis Perempuan dalam Liputan di Wilayah Konflik,2023,1,id,Jurnal Ilmu Komunikasi,Gender and Women's Rights,"['Mia Dwianna Widyaningtyas', 'Aceng Abdullah', 'Siti Karlinah', 'Aquarini Priyatna']","['Sultan Ageng Tirtayasa University', 'Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights""]","['Political science', 'Gender studies', 'Humanities', 'Sociology', 'Art']"
26,https://doi.org/10.24198/umbara.v7i2.35535,Multi Peran Perempuan: Studi Kasus pada Pedagang Di Tengger,2023,1,en,Indonesian Journal of Anthropology,Gender and Women's Rights,"['Partisha Sarah Sadilla', 'Yulianingsih Yulianingsih']","['Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Marriage and Family Dynamics']",['Political science']
27,https://doi.org/10.20884/1.ins.2022.9.1.5128,Gender Construction in Southeast Asia Through a Social Constructivism Perspective,2022,2,id,Insignia Journal of International Relations,Gender and Women's Rights,"['Ahnaf Fairuzuhdy Aslam', 'Erika Intan Hulieta', 'Ammar Bianda Katon']","['Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Islamic Finance and Communication']","['Gender studies', 'Southeast asia', 'Political science', 'Politics', 'Sociology', 'Ethnology', 'Law']"
28,https://doi.org/10.22146/pcd.v9i2.3759,Equality Agenda Sustainable Development Goals and Muslim Countries’ Acceptance For LGBTQ,2022,2,en,Deleted Journal,Gender and Women's Rights,"['Tika Tazkya Nurdyawati', 'Anne Mardiah', 'Raden Radhitya Rizal']","['Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Islamic Finance and Communication', 'Legal and Social Justice Studies']","['Islam', 'Empowerment', 'Sustainable development', 'Political science', 'Sharia', 'Human rights', 'Economic growth', 'Sociology', 'Law', 'Geography', 'Economics', 'Archaeology']"
29,https://doi.org/10.25157/ma.v10i1.13233,Jaringan Sosial Pekerja Migran Perempuan di Pedesaan,2024,0,id,MIMBAR AGRIBISNIS Jurnal Pemikiran Masyarakat Ilmiah Berwawasan Agribisnis,Gender and Women's Rights,"['Rani Andriani Budi Kusumo', 'Gema Wibawa Mukti', 'Anne Charina']","['Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Migration and Labor Dynamics', 'Marriage and Family Dynamics']","['Political science', 'Gender studies', 'Humanities', 'Sociology', 'Art']"
30,https://doi.org/10.15575/jt.v7i1.33745,Pemberdayaan Perempuan Kepala keluarga dengan Komunikasi untuk Sehat,2024,0,id,TEMALI Jurnal Pembangunan Sosial,Gender and Women's Rights,['Saleha Rodiah'],['Padjadjaran University'],"[""Gender and Women's Rights"", 'COVID-19 Prevention and Impact']","['Humanities', 'Political science', 'Sociology', 'Art']"
31,https://doi.org/10.32787/ijir.v8i1.465,MAIL ORDER BRIDE DI INDONESIA: ANALISIS PERSPEKTIF FEMINISME LIBERAL,2024,0,en,Indonesian Journal of International Relations,Gender and Women's Rights,"['Anggia Zara Diva', 'Selsya Shafa Khairunisaa', 'Ni Made Cantya Fuza Adelamajid', 'Stefany Nataline Deo', 'Nuraeni']","['Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University', '']","[""Gender and Women's Rights"", 'Islamic Finance and Communication', 'SMEs Development and Digital Marketing']","['Bride', 'Order (exchange)', 'Theology', 'Business', 'Philosophy', 'Finance']"
32,https://doi.org/10.24198/jnc.v6i3.46420,Reproduction Period Of Javanese Women,2024,0,en,Majalah Keperawatan Unpad/Journal of Nursing Care,Gender and Women's Rights,"['Eka Dewi Kusumawati', 'Elda Irma Jeanne Joice Kawulur', 'Eneng Nunuz Rohmatullayaly']","['State University of Papua', 'State University of Papua', 'Padjadjaran University']","[""Gender and Women's Rights""]","['Reproduction', 'Period (music)', 'History', 'Art', 'Biology', 'Aesthetics', 'Ecology']"
33,https://doi.org/10.47268/sasi.v30i2.2044,"Protection of Children's Rights: A Review of Child Marriage Policies in Indonesia, Malaysia, and India",2024,0,en,SASI,Gender and Women's Rights,"['Hazar Kusmayanti', 'Sonny Dewi Judiasih', 'Deviana Yuanitasari', 'Ramalinggam Rajamanicham']","['Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University', 'National University of Malaysia']","[""Gender and Women's Rights"", 'Marriage and Family Dynamics', 'International Human Rights and Reproductive Law']","['Child marriage', 'Political science', 'Economic growth', 'Child rights', 'Human rights', 'Development economics', 'Socioeconomics', 'Sociology', 'Developing country', 'Economics', 'Law']"
34,https://doi.org/10.24198/jmk.v8i2.50521,Advocacy communication by Never Okay Project on sexual violence in the workplace,2024,0,en,Jurnal Manajemen Komunikasi,Gender and Women's Rights,"['Kevin Michael Bernard', 'Eni Maryani']","['Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights""]","['Psychology', 'Sexual violence', 'Public relations', 'Social psychology', 'Political science', 'Criminology']"
35,https://doi.org/10.23969/literasi.v14i2.12467,POLITIK MASKULINITAS DAN BAHASA SEKSIS: BAPAKISME RIDWAN KAMIL DALAM AKUN INSTAGRAM @RIDWANKAMIL,2024,0,en,LITERASI Jurnal Ilmiah Pendidikan Bahasa Sastra Indonesia dan Daerah,Gender and Women's Rights,['Ananda Bintang Purwaramdhona'],['Padjadjaran University'],"[""Gender and Women's Rights"", 'Islamic Finance and Communication', 'Education, Sociology, Communication Studies']","['Masculinity', 'Rhetoric', 'Politics', 'Ideology', 'Hegemonic masculinity', 'Hegemony', 'Dominance (genetics)', 'Sociology', 'Gender studies', 'Power (physics)', 'Media studies', 'Law', 'Political science', 'Linguistics', 'Philosophy', 'Biochemistry', 'Chemistry', 'Physics', 'Quantum mechanics', 'Gene']"
36,https://doi.org/10.36941/ajis-2024-0188,"Exploring the Dynamics of Communication in the Handling of Child Victims of Intrafamilial Child Sexual Abuse: A Case Study in the Women's and Children's Protection Technical Implementation Unit, Pekanbaru City Government in Indonesia",2024,0,en,Academic Journal of Interdisciplinary Studies,Gender and Women's Rights,"['Nova Yohana', 'Atwar Bajari', 'Jenny Ratna Suminar', 'Ninis Agustini Damayani']","['Riau University', 'Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Communication Studies and Media']","['Unit (ring theory)', 'Child sexual abuse', 'Sexual abuse', 'Psychology', 'Engineering', 'Criminology', 'Computer security', 'Computer science', 'Medicine', 'Medical emergency', 'Human factors and ergonomics', 'Poison control', 'Mathematics education']"
37,https://doi.org/10.62754/joe.v3i7.4676,Review of Affirmative Action Policy in West Java DPRD: challenges and Solutions of Political Parties in Achieving Women's Representation,2024,0,en,Journal of Ecohumanism,Gender and Women's Rights,"['Rafih Sri Wulandaria', 'Dede Sri Kartinib', 'Nandang Alamsah D', 'Eko Budi Santosob']","['Universitas Langlangbuana', 'Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Gender Politics and Representation', 'Asian Studies and History']","['Affirmative action', 'Representation (politics)', 'Politics', 'Java', 'Political science', 'Action (physics)', 'Public administration', 'Law', 'Computer science', 'Physics', 'Programming language', 'Quantum mechanics']"
38,https://doi.org/10.20473/jhi.v17i2.60097,Pandangan Feminisme Poskolonial terhadap Upaya Amerika Serikat dalam Mempromosikan Hak Perempuan di Afganistan Paska 9/11,2024,0,id,Jurnal Hubungan Internasional,Gender and Women's Rights,"['Kintan Harum Puspita -', 'Ihsan Fuad', 'Jacky Nevo Tambajong', 'Nuraeni']","['Padjadjaran University', '', '', '']","[""Gender and Women's Rights"", 'Historical and Contemporary Political Dynamics', 'International Human Rights and Reproductive Law']",['Political science']
39,https://doi.org/10.26499/surbet.v15i2.174,PERJODOHAN DAN RESISTENSI PEREMPUAN DALAM METROPOP SUMMER SKY KARYA STEPHANIE ZEN,2020,2,id,SUAR BETANG,Gender and Women's Rights,['Tania Intan'],['Padjadjaran University'],"[""Gender and Women's Rights"", 'Food Security and Socioeconomic Dynamics', 'Islamic Finance and Communication']","['Humanities', 'Art', 'Sociology']"
40,https://doi.org/10.24198/mh.v10i1.26943,CITRA PEREMPUAN DALAM PERIBAHASA JEPANG MENURUT PANDANGAN ISLAM,2020,2,id,Metahumaniora,Gender and Women's Rights,"['Nani Sunarni', 'Eka Kurnia Firmansyah']","['', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Asian Studies and History', 'Islamic Finance and Communication']","['Art', 'Humanities']"
41,https://doi.org/10.35194/alinea.v10i1.1093,"Perempuan Lajang dan Perjodohan dalam Novel ""Jodoh Terakhir"" Karya Netty Virgiantini",2021,2,id,Alinea Jurnal Bahasa Sastra dan Pengajaran,Gender and Women's Rights,['Tania Intan'],['Padjadjaran University'],"[""Gender and Women's Rights"", 'Islamic Finance and Communication', 'Legal and Social Justice Studies']","['Normative', 'Humanities', 'Gender studies', 'Sociology', 'Art', 'Political science', 'Law']"
42,https://doi.org/10.26499/mab.v15i1.448,Stigma Perempuan Lajang dan Perkawinan dalam Metropop 90 Hari Mencari Cinta Karya Ken Terate,2021,2,id,MABASAN,Gender and Women's Rights,"['Tania Intan', 'Susi Machdalena']","['Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Food Security and Socioeconomic Dynamics']","['Humanities', 'Art', 'Philosophy']"
43,https://doi.org/10.26499/bebasan.v8i1.166,KEKERASAN SIMBOLIK DAN PERLAWANAN PEREMPUAN DALAM NOVEL “MY LECTURER MY HUSBAND“ KARYA GITLICIOUS,2021,2,id,BEBASAN Jurnal Ilmiah Kebahasaan dan Kesastraan,Gender and Women's Rights,['Tania Intan'],['Padjadjaran University'],"[""Gender and Women's Rights"", 'Education and Communication Studies', 'Educational Methods and Media Use']","['Humanities', 'Psychology', 'Art']"
44,https://doi.org/10.25134/fon.v17i2.4209,OBJEKTIFIKASI DAN RESILIENSI PEREMPUAN DALAM NOVEL PEREMPUAN BAYANGAN KARYA NETTY VIRGIANTINI,2021,2,id,FON Jurnal Pendidikan Bahasa dan Sastra Indonesia,Gender and Women's Rights,['Tania Intan'],['Padjadjaran University'],"[""Gender and Women's Rights"", 'Public Health and Nutrition', 'Legal and Social Justice Studies']","['Psychology', 'Humanities', 'Social psychology', 'Objectification', 'Philosophy', 'Epistemology']"
45,https://doi.org/10.31604/jim.v6i1.2022.143-151,Gerakan Ekofeminisme Melawan Pembangunan Perusahaan Listrik Tenaga Uap 2 Indramayu (Tinjauan Perspektif Politik Rekognisi),2022,1,id,Jurnal Ilmiah Muqoddimah Jurnal Ilmu Sosial Politik dan Hummaniora,Gender and Women's Rights,"['Cusdiawan Cusdiawan', 'Oekan S. Abdoellah', 'Firman Manan']","['', 'Indra (Spain)', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Waste Management and Recycling', 'SMEs Development and Digital Marketing']","['Humanities', 'Political science', 'Theology', 'Art', 'Philosophy']"
46,https://doi.org/10.24198/metahumaniora.v12i1.34410,Konstruksi Fatherhood Dalam Film 27 Steps Of May,2022,1,id,Metahumaniora,Gender and Women's Rights,"['Rifki Zamzam Mustafa', 'Aquarini Priyatna', 'Ari Jogaiswara Adipurwawidjana']","['Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights""]","['Humanities', 'Art']"
47,https://doi.org/10.7454/jai.v43i1.1020,"Perempuan Adat dan Kemiskinan: Pengalaman, Dilema, dan Tantangan dalam Penelitian Etnografi",2022,1,en,Antropologi Indonesia,Gender and Women's Rights,"['Perempuan Adat', 'Dan Kemiskinan', 'Pengalaman', 'Nikodemus Niko', 'Dan Dilema', 'Penelitian Etnografi', 'Dayak Benawan', 'Etnografi Perempuan', 'Adat Niko']","['Universitas Maritim Raja Ali Haji', 'Universitas Maritim Raja Ali Haji', 'Universitas Maritim Raja Ali Haji', 'Universitas Maritim Raja Ali Haji', 'Universitas Maritim Raja Ali Haji', 'Universitas Maritim Raja Ali Haji', 'Universitas Maritim Raja Ali Haji', 'Universitas Maritim Raja Ali Haji', 'Universitas Maritim Raja Ali Haji']","[""Gender and Women's Rights"", 'Asian Studies and History']","['Sociology', 'Political science']"
48,https://doi.org/10.17509/bs_jpbsp.v19i1.20757,IDEOLOGI GENDER DALAM BUKU AJAR BAHASA PRANCIS COSMOPOLITE 1,2020,1,id,Jurnal Pendidikan Bahasa dan Sastra,Gender and Women's Rights,"['Tania Intan', 'Sri Rijati', 'Ferli Hasanah']","['Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights""]","['Humanities', 'Art', 'Sociology']"
49,,"Gender Equality In Islam: Discourse Analysis of Text In The Book of ""Buya Hamka Berbicara Tentang Perempuan""",2020,1,en,International Journal of Global Community,Gender and Women's Rights,"['Desliana Dwita', 'Fitria Mayasari', 'Dian Wardiana Sjuchro']","['Universitas Muhammadiyah Riau', 'Universitas Muhammadiyah Riau', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Islamic Finance and Communication', 'Health and Education Studies']","['Islam', 'Subject (documents)', 'Rhetorical question', 'Sufism', 'Sociology', 'Gender studies', 'Religious studies', 'Philosophy', 'Theology', 'Linguistics', 'Computer science', 'Library science']"
50,https://doi.org/10.30983/humanisme.v4i2.3464,Pembentukan Identitas Sosial Perempuan pada Zaman Orde Baru dalam Novel Saman Karya Ayu Utami,2020,1,id,HUMANISMA Journal of Gender Studies,Gender and Women's Rights,"['Zalifa Nuri', 'Susi Machdalena']","['Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Islamic Finance and Communication', 'Islamic Studies and Radicalism']","['Socialization', 'Identity (music)', 'Sociology', 'Social identity theory', 'Order (exchange)', 'Psychology', 'Humanities', 'Gender studies', 'Social psychology', 'Social group', 'Art', 'Economics', 'Aesthetics', 'Finance']"
51,https://doi.org/10.47268/sasi.v26i4.269,Decompose Dual Nationality (Dual Citizenship) In Indonesia In Human Rights Perspective and Welfare State,2020,1,en,SASI,Gender and Women's Rights,['Supriyadi A Arief'],['Padjadjaran University'],"[""Gender and Women's Rights"", 'Legal Studies and Policies', 'Legal and Policy Analysis in Indonesia']","['Citizenship', 'Prosperity', 'Political science', 'Constitution', 'Human rights', 'Nationality', 'Normative', 'State (computer science)', 'Welfare', 'Law', 'Sociology', 'Politics', 'Immigration', 'Algorithm', 'Computer science']"
